Initial repository state captured before any audit artifact or remediation edit.

Source workspace: /Users/eric/workspace/erdos/erdos_problems
Initial commit: 4b4ec96f1c81492af02f814c65825a5106e0af60
Audit branch: audit/egmra-independent-remediation-20260713
61c715f78962560fa298ce6dcd6e447b7b7e70b3bb2e098a69e04517af8b4167  -
 M triage/normalized/problem_cards/197.json
 M triage/normalized/problem_cards/20.json
 M triage/normalized/problem_cards/200.json
 M triage/normalized/problem_cards/201.json
 M triage/normalized/problem_cards/203.json
 M triage/normalized/problem_cards/208.json
 M triage/normalized/problem_cards/212.json
 M triage/normalized/problem_cards/213.json
 M triage/normalized/problem_cards/217.json
 M triage/normalized/problem_cards/218.json
 M triage/normalized/problem_cards/222.json
 M triage/normalized/problem_cards/233.json
 M triage/normalized/problem_cards/234.json
 M triage/normalized/problem_cards/236.json
 M triage/normalized/problem_cards/238.json
 M triage/normalized/problem_cards/241.json
 M triage/normalized/problem_cards/243.json
 M triage/normalized/problem_cards/244.json
 M triage/normalized/problem_cards/247.json
 M triage/normalized/problem_cards/249.json
 M triage/normalized/problem_cards/25.json
 M triage/normalized/problem_cards/251.json
 M triage/normalized/problem_cards/252.json
 M triage/normalized/problem_cards/254.json
 M triage/normalized/problem_cards/256.json
 M triage/normalized/problem_cards/257.json
 M triage/normalized/problem_cards/260.json
 M triage/normalized/problem_cards/261.json
 M triage/normalized/problem_cards/263.json
 M triage/normalized/problem_cards/264.json
 M triage/normalized/problem_cards/265.json
 M triage/normalized/problem_cards/267.json
 M triage/normalized/problem_cards/269.json
 M triage/normalized/problem_cards/271.json
 M triage/normalized/problem_cards/272.json
 M triage/normalized/problem_cards/273.json
 M triage/normalized/problem_cards/274.json
 M triage/normalized/problem_cards/276.json
 M triage/normalized/problem_cards/278.json
 M triage/normalized/problem_cards/279.json
 M triage/normalized/problem_cards/28.json
 M triage/normalized/problem_cards/282.json
 M triage/normalized/problem_cards/288.json
 M triage/normalized/problem_cards/289.json
 M triage/normalized/problem_cards/291.json
 M triage/normalized/problem_cards/293.json
 M triage/normalized/problem_cards/295.json
 M triage/normalized/problem_cards/3.json
 M triage/normalized/problem_cards/30.json
 M triage/normalized/problem_cards/301.json
 M triage/normalized/problem_cards/302.json
 M triage/normalized/problem_cards/304.json
 M triage/normalized/problem_cards/306.json
 M triage/normalized/problem_cards/311.json
 M triage/normalized/problem_cards/312.json
 M triage/normalized/problem_cards/313.json
 M triage/normalized/problem_cards/317.json
 M triage/normalized/problem_cards/319.json
 M triage/normalized/problem_cards/32.json
 M triage/normalized/problem_cards/320.json
 M triage/normalized/problem_cards/321.json
 M triage/normalized/problem_cards/322.json
 M triage/normalized/problem_cards/323.json
 M triage/normalized/problem_cards/324.json
 M triage/normalized/problem_cards/325.json
 M triage/normalized/problem_cards/326.json
 M triage/normalized/problem_cards/327.json
 M triage/normalized/problem_cards/329.json
 M triage/normalized/problem_cards/33.json
 M triage/normalized/problem_cards/332.json
 M triage/normalized/problem_cards/334.json
 M triage/normalized/problem_cards/335.json
 M triage/normalized/problem_cards/336.json
 M triage/normalized/problem_cards/338.json
 M triage/normalized/problem_cards/340.json
 M triage/normalized/problem_cards/341.json
 M triage/normalized/problem_cards/342.json
 M triage/normalized/problem_cards/345.json
 M triage/normalized/problem_cards/346.json
 M triage/normalized/problem_cards/348.json
 M triage/normalized/problem_cards/349.json
 M triage/normalized/problem_cards/352.json
 M triage/normalized/problem_cards/354.json
 M triage/normalized/problem_cards/357.json
 M triage/normalized/problem_cards/359.json
 M triage/normalized/problem_cards/36.json
 M triage/normalized/problem_cards/361.json
 M triage/normalized/problem_cards/365.json
 M triage/normalized/problem_cards/367.json
 M triage/normalized/problem_cards/368.json
 M triage/normalized/problem_cards/371.json
 M triage/normalized/problem_cards/373.json
 M triage/normalized/problem_cards/374.json
 M triage/normalized/problem_cards/376.json
 M triage/normalized/problem_cards/377.json
 M triage/normalized/problem_cards/382.json
 M triage/normalized/problem_cards/383.json
 M triage/normalized/problem_cards/385.json
 M triage/normalized/problem_cards/386.json
 M triage/normalized/problem_cards/388.json
 M triage/normalized/problem_cards/389.json
 M triage/normalized/problem_cards/39.json
 M triage/normalized/problem_cards/390.json
 M triage/normalized/problem_cards/393.json
 M triage/normalized/problem_cards/394.json
 M triage/normalized/problem_cards/396.json
 M triage/normalized/problem_cards/40.json
 M triage/normalized/problem_cards/400.json
 M triage/normalized/problem_cards/404.json
 M triage/normalized/problem_cards/406.json
 M triage/normalized/problem_cards/408.json
 M triage/normalized/problem_cards/409.json
 M triage/normalized/problem_cards/41.json
 M triage/normalized/problem_cards/410.json
 M triage/normalized/problem_cards/411.json
 M triage/normalized/problem_cards/412.json
 M triage/normalized/problem_cards/413.json
 M triage/normalized/problem_cards/414.json
 M triage/normalized/problem_cards/415.json
 M triage/normalized/problem_cards/416.json
 M triage/normalized/problem_cards/417.json
 M triage/normalized/problem_cards/420.json
 M triage/normalized/problem_cards/421.json
 M triage/normalized/problem_cards/422.json
 M triage/normalized/problem_cards/423.json
 M triage/normalized/problem_cards/424.json
 M triage/normalized/problem_cards/425.json
 M triage/normalized/problem_cards/428.json
 M triage/normalized/problem_cards/430.json
 M triage/normalized/problem_cards/431.json
 M triage/normalized/problem_cards/432.json
 M triage/normalized/problem_cards/436.json
 M triage/normalized/problem_cards/44.json
 M triage/normalized/problem_cards/445.json
 M triage/normalized/problem_cards/450.json
 M triage/normalized/problem_cards/451.json
 M triage/normalized/problem_cards/452.json
 M triage/normalized/problem_cards/454.json
 M triage/normalized/problem_cards/455.json
 M triage/normalized/problem_cards/456.json
 M triage/normalized/problem_cards/460.json
 M triage/normalized/problem_cards/461.json
 M triage/normalized/problem_cards/462.json
 M triage/normalized/problem_cards/463.json
 M triage/normalized/problem_cards/467.json
 M triage/normalized/problem_cards/468.json
 M triage/normalized/problem_cards/469.json
 M triage/normalized/problem_cards/470.json
 M triage/normalized/problem_cards/472.json
 M triage/normalized/problem_cards/477.json
 M triage/normalized/problem_cards/478.json
 M triage/normalized/problem_cards/479.json
 M triage/normalized/problem_cards/483.json
 M triage/normalized/problem_cards/486.json
 M triage/normalized/problem_cards/489.json
 M triage/normalized/problem_cards/495.json
 M triage/normalized/problem_cards/5.json
 M triage/normalized/problem_cards/50.json
 M triage/normalized/problem_cards/500.json
 M triage/normalized/problem_cards/501.json
 M triage/normalized/problem_cards/503.json
 M triage/normalized/problem_cards/507.json
 M triage/normalized/problem_cards/508.json
 M triage/normalized/problem_cards/509.json
 M triage/normalized/problem_cards/51.json
 M triage/normalized/problem_cards/510.json
 M triage/normalized/problem_cards/513.json
 M triage/normalized/problem_cards/514.json
 M triage/normalized/problem_cards/517.json
 M triage/normalized/problem_cards/52.json
 M triage/normalized/problem_cards/520.json
 M triage/normalized/problem_cards/521.json
 M triage/normalized/problem_cards/522.json
 M triage/normalized/problem_cards/524.json
 M triage/normalized/problem_cards/528.json
 M triage/normalized/problem_cards/529.json
 M triage/normalized/problem_cards/530.json
 M triage/normalized/problem_cards/531.json
 M triage/normalized/problem_cards/535.json
 M triage/normalized/problem_cards/536.json
 M triage/normalized/problem_cards/538.json
 M triage/normalized/problem_cards/539.json
 M triage/normalized/problem_cards/544.json
 M triage/normalized/problem_cards/545.json
 M triage/normalized/problem_cards/550.json
 M triage/normalized/problem_cards/552.json
 M triage/normalized/problem_cards/554.json
 M triage/normalized/problem_cards/555.json
 M triage/normalized/problem_cards/557.json
 M triage/normalized/problem_cards/558.json
 M triage/normalized/problem_cards/560.json
 M triage/normalized/problem_cards/561.json
 M triage/normalized/problem_cards/562.json
 M triage/normalized/problem_cards/563.json
 M triage/normalized/problem_cards/564.json
 M triage/normalized/problem_cards/566.json
 M triage/normalized/problem_cards/567.json
 M triage/normalized/problem_cards/568.json
 M triage/normalized/problem_cards/569.json
 M triage/normalized/problem_cards/571.json
 M triage/normalized/problem_cards/572.json
 M triage/normalized/problem_cards/573.json
 M triage/normalized/problem_cards/575.json
 M triage/normalized/problem_cards/576.json
 M triage/normalized/problem_cards/579.json
 M triage/normalized/problem_cards/584.json
 M triage/normalized/problem_cards/585.json
 M triage/normalized/problem_cards/588.json
 M triage/normalized/problem_cards/589.json
 M triage/normalized/problem_cards/592.json
 M triage/normalized/problem_cards/593.json
 M triage/normalized/problem_cards/595.json
 M triage/normalized/problem_cards/596.json
 M triage/normalized/problem_cards/597.json
 M triage/normalized/problem_cards/598.json
 M triage/normalized/problem_cards/60.json
 M triage/normalized/problem_cards/600.json
 M triage/normalized/problem_cards/601.json
 M triage/normalized/problem_cards/602.json
 M triage/normalized/problem_cards/604.json
 M triage/normalized/problem_cards/609.json
 M triage/normalized/problem_cards/61.json
 M triage/normalized/problem_cards/611.json
 M triage/normalized/problem_cards/612.json
 M triage/normalized/problem_cards/614.json
 M triage/normalized/problem_cards/616.json
 M triage/normalized/problem_cards/62.json
 M triage/normalized/problem_cards/620.json
 M triage/normalized/problem_cards/623.json
 M triage/normalized/problem_cards/624.json
 M triage/normalized/problem_cards/625.json
 M triage/normalized/problem_cards/626.json
 M triage/normalized/problem_cards/627.json
 M triage/normalized/problem_cards/629.json
 M triage/normalized/problem_cards/634.json
 M triage/normalized/problem_cards/635.json
 M triage/normalized/problem_cards/638.json
 M triage/normalized/problem_cards/640.json
 M triage/normalized/problem_cards/642.json
 M triage/normalized/problem_cards/643.json
 M triage/normalized/problem_cards/644.json
 M triage/normalized/problem_cards/65.json
 M triage/normalized/problem_cards/653.json
 M triage/normalized/problem_cards/654.json
 M triage/normalized/problem_cards/655.json
 M triage/normalized/problem_cards/657.json
 M triage/normalized/problem_cards/66.json
 M triage/normalized/problem_cards/660.json
 M triage/normalized/problem_cards/661.json
 M triage/normalized/problem_cards/662.json
 M triage/normalized/problem_cards/663.json
 M triage/normalized/problem_cards/665.json
 M triage/normalized/problem_cards/667.json
 M triage/normalized/problem_cards/668.json
 M triage/normalized/problem_cards/669.json
 M triage/normalized/problem_cards/670.json
 M triage/normalized/problem_cards/671.json
 M triage/normalized/problem_cards/675.json
 M triage/normalized/problem_cards/676.json
 M triage/normalized/problem_cards/677.json
 M triage/normalized/problem_cards/679.json
 M triage/normalized/problem_cards/68.json
 M triage/normalized/problem_cards/680.json
 M triage/normalized/problem_cards/681.json
 M triage/normalized/problem_cards/683.json
 M triage/normalized/problem_cards/684.json
 M triage/normalized/problem_cards/685.json
 M triage/normalized/problem_cards/686.json
 M triage/normalized/problem_cards/687.json
 M triage/normalized/problem_cards/688.json
 M triage/normalized/problem_cards/689.json
 M triage/normalized/problem_cards/691.json
 M triage/normalized/problem_cards/693.json
 M triage/normalized/problem_cards/695.json
 M triage/normalized/problem_cards/70.json
 M triage/normalized/problem_cards/700.json
 M triage/normalized/problem_cards/701.json
 M triage/normalized/problem_cards/704.json
 M triage/normalized/problem_cards/706.json
 M triage/normalized/problem_cards/708.json
 M triage/normalized/problem_cards/709.json
 M triage/normalized/problem_cards/710.json
 M triage/normalized/problem_cards/711.json
 M triage/normalized/problem_cards/712.json
 M triage/normalized/problem_cards/713.json
 M triage/normalized/problem_cards/714.json
 M triage/normalized/problem_cards/719.json
 M triage/normalized/problem_cards/724.json
 M triage/normalized/problem_cards/725.json
 M triage/normalized/problem_cards/726.json
 M triage/normalized/problem_cards/727.json
 M triage/normalized/problem_cards/730.json
 M triage/normalized/problem_cards/731.json
 M triage/normalized/problem_cards/734.json
 M triage/normalized/problem_cards/738.json
 M triage/normalized/problem_cards/74.json
 M triage/normalized/problem_cards/740.json
 M triage/normalized/problem_cards/749.json
 M triage/normalized/problem_cards/75.json
 M triage/normalized/problem_cards/750.json
 M triage/normalized/problem_cards/757.json
 M triage/normalized/problem_cards/761.json
 M triage/normalized/problem_cards/766.json
 M triage/normalized/problem_cards/768.json
 M triage/normalized/problem_cards/769.json
 M triage/normalized/problem_cards/77.json
 M triage/normalized/problem_cards/770.json
 M triage/normalized/problem_cards/773.json
 M triage/normalized/problem_cards/774.json
 M triage/normalized/problem_cards/776.json
 M triage/normalized/problem_cards/778.json
 M triage/normalized/problem_cards/78.json
 M triage/normalized/problem_cards/782.json
 M triage/normalized/problem_cards/786.json
 M triage/normalized/problem_cards/787.json
 M triage/normalized/problem_cards/788.json
 M triage/normalized/problem_cards/789.json
 M triage/normalized/problem_cards/790.json
 M triage/normalized/problem_cards/791.json
 M triage/normalized/problem_cards/792.json
 M triage/normalized/problem_cards/793.json
 M triage/normalized/problem_cards/796.json
 M triage/normalized/problem_cards/80.json
 M triage/normalized/problem_cards/802.json
 M triage/normalized/problem_cards/805.json
 M triage/normalized/problem_cards/809.json
 M triage/normalized/problem_cards/81.json
 M triage/normalized/problem_cards/810.json
 M triage/normalized/problem_cards/811.json
 M triage/normalized/problem_cards/812.json
 M triage/normalized/problem_cards/813.json
 M triage/normalized/problem_cards/817.json
 M triage/normalized/problem_cards/819.json
 M triage/normalized/problem_cards/82.json
 M triage/normalized/problem_cards/820.json
 M triage/normalized/problem_cards/821.json
 M triage/normalized/problem_cards/824.json
 M triage/normalized/problem_cards/826.json
 M triage/normalized/problem_cards/827.json
 M triage/normalized/problem_cards/828.json
 M triage/normalized/problem_cards/829.json
 M triage/normalized/problem_cards/830.json
 M triage/normalized/problem_cards/831.json
 M triage/normalized/problem_cards/836.json
 M triage/normalized/problem_cards/837.json
 M triage/normalized/problem_cards/838.json
 M triage/normalized/problem_cards/839.json
 M triage/normalized/problem_cards/84.json
 M triage/normalized/problem_cards/840.json
 M triage/normalized/problem_cards/849.json
 M triage/normalized/problem_cards/85.json
 M triage/normalized/problem_cards/850.json
 M triage/normalized/problem_cards/852.json
 M triage/normalized/problem_cards/853.json
 M triage/normalized/problem_cards/854.json
 M triage/normalized/problem_cards/855.json
 M triage/normalized/problem_cards/856.json
 M triage/normalized/problem_cards/857.json
 M triage/normalized/problem_cards/859.json
 M triage/normalized/problem_cards/86.json
 M triage/normalized/problem_cards/860.json
 M triage/normalized/problem_cards/864.json
 M triage/normalized/problem_cards/866.json
 M triage/normalized/problem_cards/87.json
 M triage/normalized/problem_cards/870.json
 M triage/normalized/problem_cards/872.json
 M triage/normalized/problem_cards/873.json
 M triage/normalized/problem_cards/875.json
 M triage/normalized/problem_cards/876.json
 M triage/normalized/problem_cards/878.json
 M triage/normalized/problem_cards/879.json
 M triage/normalized/problem_cards/881.json
 M triage/normalized/problem_cards/883.json
 M triage/normalized/problem_cards/885.json
 M triage/normalized/problem_cards/886.json
 M triage/normalized/problem_cards/887.json
 M triage/normalized/problem_cards/889.json
 M triage/normalized/problem_cards/89.json
 M triage/normalized/problem_cards/890.json
 M triage/normalized/problem_cards/891.json
 M triage/normalized/problem_cards/892.json
 M triage/normalized/problem_cards/893.json
 M triage/normalized/problem_cards/9.json
 M triage/normalized/problem_cards/901.json
 M triage/normalized/problem_cards/902.json
 M triage/normalized/problem_cards/906.json
 M triage/normalized/problem_cards/91.json
 M triage/normalized/problem_cards/911.json
 M triage/normalized/problem_cards/912.json
 M triage/normalized/problem_cards/913.json
 M triage/normalized/problem_cards/917.json
 M triage/normalized/problem_cards/918.json
 M triage/normalized/problem_cards/919.json
 M triage/normalized/problem_cards/920.json
 M triage/normalized/problem_cards/928.json
 M triage/normalized/problem_cards/929.json
 M triage/normalized/problem_cards/930.json
 M triage/normalized/problem_cards/931.json
 M triage/normalized/problem_cards/932.json
 M triage/normalized/problem_cards/933.json
 M triage/normalized/problem_cards/934.json
 M triage/normalized/problem_cards/935.json
 M triage/normalized/problem_cards/936.json
 M triage/normalized/problem_cards/938.json
 M triage/normalized/problem_cards/939.json
 M triage/normalized/problem_cards/940.json
 M triage/normalized/problem_cards/942.json
 M triage/normalized/problem_cards/943.json
 M triage/normalized/problem_cards/944.json
 M triage/normalized/problem_cards/945.json
 M triage/normalized/problem_cards/949.json
 M triage/normalized/problem_cards/950.json
 M triage/normalized/problem_cards/951.json
 M triage/normalized/problem_cards/952.json
 M triage/normalized/problem_cards/953.json
 M triage/normalized/problem_cards/954.json
 M triage/normalized/problem_cards/955.json
 M triage/normalized/problem_cards/956.json
 M triage/normalized/problem_cards/959.json
 M triage/normalized/problem_cards/96.json
 M triage/normalized/problem_cards/961.json
 M triage/normalized/problem_cards/962.json
 M triage/normalized/problem_cards/963.json
 M triage/normalized/problem_cards/968.json
 M triage/normalized/problem_cards/969.json
 M triage/normalized/problem_cards/970.json
 M triage/normalized/problem_cards/971.json
 M triage/normalized/problem_cards/972.json
 M triage/normalized/problem_cards/973.json
 M triage/normalized/problem_cards/975.json
 M triage/normalized/problem_cards/976.json
 M triage/normalized/problem_cards/978.json
 M triage/normalized/problem_cards/979.json
 M triage/normalized/problem_cards/98.json
 M triage/normalized/problem_cards/983.json
 M triage/normalized/problem_cards/985.json
 M triage/normalized/problem_cards/99.json
 M triage/normalized/problem_cards/995.json
 M triage/normalized/problem_cards/996.json
 M triage/normalized/subproblem_cards/erdos-1002-part-01-deae6288.json
 M triage/normalized/subproblem_cards/erdos-1002-part-02-7ea430e8.json
 M triage/normalized/subproblem_cards/erdos-1040-part-01-6bbf2b55.json
 M triage/normalized/subproblem_cards/erdos-1040-part-02-7d06cc94.json
 M triage/normalized/subproblem_cards/erdos-1045-part-01-869f5703.json
 M triage/normalized/subproblem_cards/erdos-1045-part-02-e9019ba1.json
 M triage/normalized/subproblem_cards/erdos-1054-part-01-51ae88f8.json
 M triage/normalized/subproblem_cards/erdos-1054-part-02-b2d11131.json
 M triage/normalized/subproblem_cards/erdos-1055-part-01-41952b68.json
 M triage/normalized/subproblem_cards/erdos-1055-part-02-1ed9521c.json
 M triage/normalized/subproblem_cards/erdos-1060-part-01-456cade9.json
 M triage/normalized/subproblem_cards/erdos-1060-part-02-5987c7d6.json
 M triage/normalized/subproblem_cards/erdos-1061-part-01-5ca6b793.json
 M triage/normalized/subproblem_cards/erdos-1061-part-02-4270ac48.json
 M triage/normalized/subproblem_cards/erdos-1062-part-01-77feebbf.json
 M triage/normalized/subproblem_cards/erdos-1062-part-02-9a0b340b.json
 M triage/normalized/subproblem_cards/erdos-1065-part-01-76aa0ed8.json
 M triage/normalized/subproblem_cards/erdos-1065-part-02-98ffe438.json
 M triage/normalized/subproblem_cards/erdos-1072-part-01-cdf0c6f4.json
 M triage/normalized/subproblem_cards/erdos-1072-part-02-c34105f3.json
 M triage/normalized/subproblem_cards/erdos-1074-part-01-2411997e.json
 M triage/normalized/subproblem_cards/erdos-1074-part-02-17931d0f.json
 M triage/normalized/subproblem_cards/erdos-1074-part-03-746c161d.json
 M triage/normalized/subproblem_cards/erdos-1074-part-04-5814898c.json
 M triage/normalized/subproblem_cards/erdos-1093-part-01-294056ac.json
 M triage/normalized/subproblem_cards/erdos-1093-part-02-3d8a636b.json
 M triage/normalized/subproblem_cards/erdos-1097-part-01-9e90a326.json
 M triage/normalized/subproblem_cards/erdos-1097-part-02-b1b2f099.json
 M triage/normalized/subproblem_cards/erdos-1100-part-01-df4e801e.json
 M triage/normalized/subproblem_cards/erdos-1100-part-02-30f9e71a.json
 M triage/normalized/subproblem_cards/erdos-1101-part-01-fc8102de.json
 M triage/normalized/subproblem_cards/erdos-1101-part-02-87750aac.json
 M triage/normalized/subproblem_cards/erdos-1106-part-01-223ad54d.json
 M triage/normalized/subproblem_cards/erdos-1106-part-02-abc1f53d.json
 M triage/normalized/subproblem_cards/erdos-1108-part-01-abb971a8.json
 M triage/normalized/subproblem_cards/erdos-1108-part-02-2a7f35a3.json
 M triage/normalized/subproblem_cards/erdos-111-part-01-c9082969.json
 M triage/normalized/subproblem_cards/erdos-111-part-02-18a732b0.json
 M triage/normalized/subproblem_cards/erdos-1110-part-01-7a79f3d7.json
 M triage/normalized/subproblem_cards/erdos-1110-part-02-a4749589.json
 M triage/normalized/subproblem_cards/erdos-1117-part-01-63c9240c.json
